Distance,Displacement,
0,0
100.1001001001001,-0.001239993819037806
200.2002002002002,-0.004944792715337742
300.3003003003003,-0.01109162564259553
400.4004004004004,-0.01965772775318231
500.5005005005006,-0.03062034342227637
600.6006006006006,-0.04395672921947928
700.7007007007007,-0.05964415682837798
800.8008008008009,-0.07765991591451468
900.900900900901,-0.09798131694222564
1001.001001001001,-0.1205856939408099
1101.101101101101,-0.1454504072204876
1201.201201201201,-0.1725528460386096
1301.301301301301,-0.2018704312165758
1401.401401401401,-0.2333806177079222
1501.501501501502,-0.2670608971180335
1601.601601601602,-0.3028888001759403
1701.701701701702,-0.3408418991586562
1801.801801801802,-0.3808978102685096
1901.901901901902,-0.4230341959639268
2002.002002002002,-0.46722876724412
2102.102102102102,-0.5134592858881317
2202.202202202202,-0.5617035666486897
2302.302302302302,-0.6119394794013181
2402.402402402402,-0.6641449512491621
2502.502502502502,-0.7182979685839695
2602.602602602603,-0.774376579103675
2702.702702702703,-0.8323588937870331
2802.802802802803,-0.8922230888257517
2902.902902902903,-0.9539474075145609
3003.003003003003,-1.017510162099665
3103.103103103103,-1.082889735586012
3203.203203203203,-1.150064583503821
3303.303303303303,-1.219013235634806
3403.403403403403,-1.289714297698538
3503.503503503504,-1.362146452999365
3603.603603603604,-1.436288464034345
3703.703703703704,-1.512119174062591
3803.803803803804,-1.589617508636492
3903.903903903904,-1.668762477095201
4004.004004004004,-1.749533174020853
4104.104104104104,-1.831908780657908
4204.204204204205,-1.915868566296059
4304.304304304304,-2.001391889617119
4404.404404404405,-2.088458200006298
4504.504504504504,-2.177047038828291
4604.604604604605,-2.267138040668603
4704.704704704705,-2.358710934540503
4804.804804804805,-2.45174554505803
4904.904904904905,-2.546221793575463
5005.005005005005,-2.642119699293645
5105.105105105105,-2.739419380333585
5205.205205205206,-2.83810105477772
5305.305305305305,-2.938145041679258
5405.405405405406,-3.039531762039987
5505.505505505506,-3.142241739756938
5605.605605605606,-3.246255602538306
5705.705705705706,-3.351554082789031
5805.805805805806,-3.458118018466413
5905.905905905906,-3.565928353906159
6006.006006006007,-3.674966140619233
6106.106106106106,-3.785212538059886
6206.206206206207,-3.896648814365267
6306.306306306306,-4.009256347066972
6406.406406406407,-4.123016623774925
6506.506506506507,-4.237911242833948
6606.606606606607,-4.353921913953415
6706.706706706707,-4.471030458810323
6806.806806806807,-4.589218811626173
6906.906906906907,-4.708469019718013
7007.007007007008,-4.828763244024001
7107.107107107107,-4.950083759603872
7207.207207207208,-5.072412956114643
7307.307307307307,-5.195733338261902
7407.407407407408,-5.320027526227036
7507.507507507508,-5.445278256070755
7607.607607607608,-5.571468380113251
7707.707707707708,-5.698580867291336
7807.807807807809,-5.826598803492915
7907.907907907908,-5.955505391869124
8008.008008008009,-6.085283953124464
8108.108108108108,-6.215917925785261
8208.208208208209,-6.3473908664468
8308.308308308309,-6.479686449999436
8408.40840840841,-6.612788469834048
8508.508508508508,-6.746680838027129
8608.608608608609,-6.881347585505819
8708.708708708709,-7.016772862193228
8808.80880880881,-7.152940937134356
8908.90890890891,-7.289836198602926
9009.009009009009,-7.427443154189451
9109.109109109109,-7.565746430870824
9209.20920920921,-7.704730775061745
9309.30930930931,-7.844381052648257
9409.409409409411,-7.984682249003737
9509.509509509509,-8.125619468987637
9609.60960960961,-8.267177936927249
9709.70970970971,-8.409342996582799
9809.809809809811,-8.552100111096165
9909.909909909911,-8.695434862923504
10010.01001001001,-8.839332953752026
10110.11011011011,-8.983780204401254
10210.21021021021,-9.128762554709049
10310.31031031031,-9.274266063402653
10410.41041041041,-9.420276907955071
10510.51051051051,-9.566781384426992
10610.61061061061,-9.713765907294567
10710.71071071071,-9.861217009263305
10810.81081081081,-10.00912134106838
10910.91091091091,-10.15746567126151
11011.01101101101,-10.30623688598478
11111.11111111111,-10.45542198873157
11211.21121121121,-10.605008100095
11311.31131131131,-10.75498245750397
11411.41141141141,-10.90533241494711
11511.51151151151,-11.05604544268492
11611.61161161161,-11.20710912695027
11711.71171171171,-11.35851116963761
11811.81181181181,-11.51023938798102
11911.91191191191,-11.66228171422137
12012.01201201201,-11.81462619526289
12112.11211211211,-11.9672609923193
12212.21221221221,-12.12017438054974
12312.31231231231,-12.27335474868485
12412.41241241241,-12.42679059864305
12512.51251251251,-12.58047054513739
12612.61261261261,-12.73438331527299
12712.71271271271,-12.8885177481355
12812.81281281281,-13.04286279437072
12912.91291291291,-13.19740751575549
13013.01301301301,-13.3521410847603
13113.11311311311,-13.50705278410357
13213.21321321321,-13.66213200629799
13313.31331331331,-13.81736825318898
13413.41341341341,-13.97275113548557
13513.51351351352,-14.12827037228392
13613.61361361361,-14.28391579058358
13713.71371371371,-14.43967732479672
13813.81381381381,-14.59554501625059
13913.91391391392,-14.75150901268331
14014.01401401402,-14.9075595677333
14114.11411411411,-15.0636870404223
14214.21421421421,-15.21988189463245
14314.31431431432,-15.3761346985774
14414.41441441442,-15.53243612426774
14514.51451451452,-15.68877694697077
14614.61461461461,-15.84514804466504
14714.71471471472,-16.00154039748963
14814.81481481482,-16.15794508718837
14914.91491491492,-16.31435329654922
15015.01501501502,-16.470756308839
15115.11511511512,-16.62714550723354
15215.21521521522,-16.78351237424346
15315.31531531532,-16.93984849113582
15415.41541541542,-17.09614553735156
15515.51551551552,-17.25239528991919
15615.61561561562,-17.40858962286463
15715.71571571572,-17.56472050661753
15815.81581581582,-17.72078000741406
15915.91591591592,-17.87676028669643
16016.01601601602,-18.03265360050932
16116.11611611612,-18.18845229889308
16216.21621621622,-18.3441488252743
16316.31631631632,-18.49973571585349
16416.41641641642,-18.65520559899024
16516.51651651652,-18.81055119458591
16616.61661661662,-18.96576531346389
16716.71671671672,-19.12084085674778
16816.81681681682,-19.27577081523742
16916.91691691692,-19.43054826878299
17017.01701701702,-19.58516638565725
17117.11711711712,-19.73961842192615
17217.21721721722,-19.89389772081782
17317.31731731732,-20.04799771209004
17417.41741741742,-20.20191191139649
17517.51751751752,-20.35563391965162
17617.61761761762,-20.50915742239458
17717.71771771772,-20.66247618915211
17817.81781781782,-20.81558407280049
17917.91791791792,-20.96847500892675
18018.01801801802,-21.12114301518922
18118.11811811812,-21.27358219067739
18218.21821821822,-21.4257867152714
18318.31831831832,-21.577750849001
18418.41841841842,-21.72946893140452
18518.51851851852,-21.88093538088743
18618.61861861862,-22.03214469408095
18718.71871871872,-22.18309144520071
18818.81881881882,-22.33377028540535
18918.91891891892,-22.48417594215556
19019.01901901902,-22.63430321857318
19119.11911911912,-22.78414699280087
19219.21921921922,-22.93370221736217
19319.31931931932,-23.08296391852219
19419.41941941942,-23.23192719564879
19519.51951951952,-23.38058722057477
19619.61961961962,-23.52893923696055
19719.71971971972,-23.67697855965787
19819.81981981982,-23.82470057407446
19919.91991991992,-23.97210073553977
20020.02002002002,-24.11917456867176
20120.12012012012,-24.2659176667449
20220.22022022022,-24.41232569105935
20320.32032032032,-24.55839437031154
20420.42042042042,-24.70411949996612
20520.52052052052,-24.84949694162936
20620.62062062062,-24.99452262242407
20720.72072072072,-25.13919253436608
20820.82082082082,-25.28350273374247
20920.92092092092,-25.42744934049143
21021.02102102102,-25.57102853758398
21121.12112112112,-25.71423657040754
21221.22122122122,-25.85706974615136
21321.32132132132,-25.99952443319385
21421.42142142142,-26.14159706049189
21521.52152152152,-26.2832841169723
21621.62162162162,-26.42458215092532
21721.72172172172,-26.56548776940044
21821.82182182182,-26.70599763760431
21921.92192192192,-26.84610847830097
22022.02202202203,-26.98581707121433
22122.12212212212,-27.12512025243302
22222.22222222222,-27.26401491381772
22322.32232232232,-27.4024980024108
22422.42242242242,-27.54056651984859
22522.52252252253,-27.67821752177609
22622.62262262262,-27.81544811726432
22722.72272272272,-27.9522554682302
22822.82282282283,-28.08863678885922
22922.92292292292,-28.22458934503072
23023.02302302303,-28.36011045374605
23123.12312312312,-28.49519748255923
23223.22322322322,-28.62984784901052
23323.32332332333,-28.76405902006289
23423.42342342342,-28.89782851154122
23523.52352352353,-29.03115388757451
23623.62362362363,-29.164032760041
23723.72372372372,-29.29646278801635
23823.82382382383,-29.42844167722461
23923.92392392393,-29.5599671794924
24024.02402402403,-29.69103709220596
24124.12412412413,-29.8216492577714
24224.22422422422,-29.95180156307794
24324.32432432433,-30.08149193896426
24424.42442442443,-30.2107183596881
24524.52452452453,-30.33947884239897
24624.62462462463,-30.46777144661405
24724.72472472473,-30.59559427369719
24824.82482482483,-30.72294546634126
24924.92492492493,-30.84982320805366
25025.02502502503,-30.97622572264522
25125.12512512513,-31.10215127372231
25225.22522522523,-31.22759816418216
25325.32532532533,-31.35256473571159
25425.42542542543,-31.47704936828904
25525.52552552553,-31.60105047968988
25625.62562562563,-31.72456652499499
25725.72572572573,-31.84759599610291
25825.82582582583,-31.97013742124537
25925.92592592593,-32.09218936450612
26026.02602602603,-32.21375042534321
26126.12612612613,-32.33481923811451
26226.22622622623,-32.45539447160667
26326.32632632633,-32.57547482856761
26426.42642642643,-32.69505904524249
26526.52652652653,-32.81414589091305
26626.62662662663,-32.93273416744039
26726.72672672673,-33.05082270881108
26826.82682682683,-33.16841038068701
26926.92692692693,-33.28549607995833
27027.02702702703,-33.40207873429996
27127.12712712713,-33.51815730173174
27227.22722722723,-33.63373077018191
27327.32732732733,-33.74879815705415
27427.42742742743,-33.86335850879799
27527.52752752753,-33.97741090048272
27627.62762762763,-34.09095443537495
27727.72772772773,-34.20398824451959
27827.82782782783,-34.316511486324
27927.92792792793,-34.42852334614601
28028.02802802803,-34.54002303588511
28128.12812812813,-34.65100979357729
28228.22822822823,-34.76148288299326
28328.32832832833,-34.87144159323999
28428.42842842843,-34.98088523836584
28528.52852852853,-35.08981315696911
28628.62862862863,-35.19822471181011
28728.72872872873,-35.30611928942664
28828.82882882883,-35.41349629975284
28928.92892892893,-35.52035517574165
29029.02902902903,-35.62669537299048
29129.12912912913,-35.73251636937032
29229.22922922923,-35.83781766465821
29329.32932932933,-35.94259878017333
29429.42942942943,-36.04685925841634
29529.52952952953,-36.15059866271201
29629.62962962963,-36.25381657685543
29729.72972972973,-36.35651260476151
29829.82982982983,-36.45868637011782
29929.92992992993,-36.5603375160408
30030.03003003003,-36.66146570473515
30130.13013013013,-36.76207061715678
30230.23023023023,-36.86215195267904
30330.33033033033,-36.96170942876216
30430.43043043043,-37.06074278062592
30530.53053053053,-37.15925176092556
30630.63063063063,-37.25723613943115
30730.73073073073,-37.35469570271025
30830.83083083083,-37.45163025381355
30930.93093093093,-37.54803961196387
31031.03103103103,-37.64392361224827
31131.13113113113,-37.73928210531353
31231.23123123124,-37.83411495706482
31331.33133133133,-37.92842204836734
31431.43143143143,-38.02220327475116
31531.53153153153,-38.11545854611933
31631.63163163163,-38.20818778645904
31731.73173173174,-38.30039093355573
31831.83183183183,-38.39206793871057
31931.93193193193,-38.48321876646092
32032.03203203204,-38.57384339430394
32132.13213213213,-38.66394181242323
32232.23223223224,-38.75351402341823
32332.33233233233,-38.84256004203684
32432.43243243243,-38.93107989491106
32532.53253253254,-39.01907362029565
32632.63263263263,-39.10654126780953
32732.73273273274,-39.19348289818022
32832.83283283284,-39.27989858299138
32932.93293293293,-39.3657884044332
33033.03303303303,-39.45115245505556
33133.13313313314,-39.53599083752415
33233.23323323324,-39.62030366437952
33333.33333333334,-39.70409105779878
33433.43343343343,-39.78735314936014
33533.53353353353,-39.87009007981029
33633.63363363364,-39.95230199883468
33733.73373373374,-40.03398906483046
33833.83383383384,-40.11515144468211
33933.93393393393,-40.19578931353988
34034.03403403403,-40.27590285460104
34134.13413413414,-40.35549225889378
34234.23423423424,-40.43455772506356
34334.33433433434,-40.51309945916241
34434.43443443444,-40.59111767444075
34534.53453453453,-40.66861259114169
34634.63463463464,-40.74558443629802
34734.73473473474,-40.82203344353171
34834.83483483484,-40.89795985285617
34934.93493493494,-40.9733639104808
35035.03503503503,-41.04824586861816
35135.13513513514,-41.12260598529364
35235.23523523524,-41.19644452415774
35335.33533533534,-41.26976175430057
35435.43543543544,-41.34255795006895
35535.53553553554,-41.4148333908858
35635.63563563564,-41.4865883610721
35735.73573573574,-41.55782314967118
35835.83583583584,-41.62853805027522
35935.93593593594,-41.69873336085408
36036.03603603604,-41.76840938358656
36136.13613613614,-41.83756642469388
36236.23623623624,-41.90620479427552
36336.33633633634,-41.97432480614729
36436.43643643644,-42.04192677768154
36536.53653653654,-42.10901102964964
36636.63663663664,-42.17557788606686
36736.73673673674,-42.24162767403925
36836.83683683684,-42.30716072361263
36936.93693693694,-42.37217736762384
37037.03703703704,-42.43667794155401
37137.13713713714,-42.500662783384
37237.23723723724,-42.56413223345189
37337.33733733734,-42.62708663431248
37437.43743743744,-42.68952633059888
37537.53753753754,-42.751451668886
37637.63763763764,-42.8128629975562
37737.73773773774,-42.87376066666702
37837.83783783784,-42.93414502782068
37937.93793793794,-42.99401643403559
38038.03803803804,-43.05337523961968
38138.13813813814,-43.11222180004576
38238.23823823824,-43.1705564718288
38338.33833833834,-43.22837961240482
38438.43843843844,-43.28569158001183
38538.53853853854,-43.34249273357255
38638.63863863864,-43.3987834325788
38738.73873873874,-43.4545640369778
38838.83883883884,-43.50983490706027
38938.93893893894,-43.56459640335023
39039.03903903904,-43.61884888649667
39139.13913913914,-43.67259271716677
39239.23923923924,-43.72582825594082
39339.33933933934,-43.7785558632088
39439.43943943944,-43.83077589906886
39539.53953953954,-43.8824887232272
39639.63963963964,-43.93369469489967
39739.73973973974,-43.98439417271499
39839.83983983984,-44.03458751461951
39939.93993993994,-44.0842750777835
40040.04004004004,-44.13345721850892
40140.14014014015,-44.1821342921386
40240.24024024024,-44.23030665296739
40340.34034034034,-44.27797465415451
40440.44044044044,-44.32513864763749
40540.54054054054,-44.3717989840475
40640.64064064065,-44.41795601262611
40740.74074074074,-44.46361008114351
40840.84084084084,-44.50876153581815
40940.94094094094,-44.55341072123788
41041.04104104104,-44.59755798028242
41141.14114114115,-44.64120365404703
41241.24124124125,-44.68434808176775
41341.34134134134,-44.72699160074772
41441.44144144144,-44.76913454628482
41541.54154154154,-44.81077725160088
41641.64164164165,-44.85192004777192
41741.74174174175,-44.89256326365983
41841.84184184184,-44.93270722584531
41941.94194194194,-44.97235225856197
42042.04204204204,-45.01149868363146
42142.14214214215,-45.05014682040007
42242.24224224225,-45.08829698567641
42342.34234234234,-45.1259494936703
42442.44244244244,-45.16310465593302
42542.54254254254,-45.19976278129832
42642.64264264265,-45.23592417582481
42742.74274274275,-45.27158914273938
42842.84284284285,-45.30675798238173
42942.94294294294,-45.34143099215004
43043.04304304305,-45.37560846644785
43143.14314314315,-45.40929069663171
43243.24324324325,-45.44247797096007
43343.34334334335,-45.47517057454329
43443.44344344344,-45.50736878929438
43543.54354354355,-45.539072893881
43643.64364364365,-45.57028316367851
43743.74374374375,-45.60099987072383
43843.84384384385,-45.63122328367029
43943.94394394394,-45.66095366774361
44044.04404404405,-45.69019128469859
44144.14414414415,-45.71893639277677
44244.24424424425,-45.74718924666541
44344.34434434435,-45.77495009745702
44444.44444444445,-45.80221919260972
44544.54454454455,-45.82899677590874
44644.64464464465,-45.85528308742862
44744.74474474475,-45.8810783634964
44844.84484484485,-45.90638283665567
44944.94494494495,-45.9311967356313
45045.04504504505,-45.95552028529512
45145.14514514515,-45.97935370663233
45245.24524524525,-46.00269721670898
45345.34534534535,-46.02555102864016
45445.44544544545,-46.04791535155901
45545.54554554555,-46.06979039058643
45645.64564564565,-46.0911763468016
45745.74574574575,-46.11207341721347
45845.84584584585,-46.1324817947327
45945.94594594595,-46.15240166814444
46046.04604604605,-46.17183322208206
46146.14614614615,-46.19077663700157
46246.24624624625,-46.20923208915648
46346.34634634635,-46.22719975057353
46446.44644644645,-46.24467978902927
46546.54654654655,-46.26167236802717
46646.64664664665,-46.2781776467757
46746.74674674675,-46.29419578016691
46846.84684684685,-46.30972691875555
46946.94694694695,-46.32477120873901
47047.04704704705,-46.33932879193804
47147.14714714715,-46.35339980577814
47247.24724724725,-46.36698438327159
47347.34734734735,-46.38008265300009
47447.44744744745,-46.39269473909803
47547.54754754755,-46.40482076123642
47647.64764764765,-46.41646083460756
47747.74774774775,-46.42761506991021
47847.84784784785,-46.43828357333539
47947.94794794795,-46.44846644655282
48048.04804804805,-46.45816378669797
48148.14814814815,-46.46737568635992
48248.24824824825,-46.47610223356955
48348.34834834835,-46.48434351178861
48448.44844844845,-46.4920995998993
48548.54854854856,-46.49937057219438
48648.64864864865,-46.50615649836787
48748.74874874875,-46.51245744350634
48848.84884884885,-46.51827346808082
48948.94894894895,-46.52360462793923
49049.04904904906,-46.52845097429957
49149.14914914915,-46.53281255374375
49249.24924924925,-46.53668940821171
49349.34934934935,-46.54008157499631
49449.44944944945,-46.54298908673863
49549.54954954956,-46.54541197142397
49649.64964964965,-46.54735025237849
49749.74974974975,-46.54880394826633
