Distance,Displacement,
49849.84984984985,-46.54977307308722
49949.94994994995,-46.55025763617491
50050.05005005006,-46.55025764219586
50150.15015015016,-46.54977309114884
50250.25025025025,-46.54880397836488
50350.35035035035,-46.54735029450788
50450.45045045045,-46.54541202557576
50550.55055055056,-46.54298915290213
50650.65065065066,-46.5400816531585
50750.75075075075,-46.5366894983572
50850.85085085085,-46.53281265585476
50950.95095095095,-46.52845108835598
51051.05105105106,-46.52360475391849
51151.15115115116,-46.51827360595789
51251.25125125125,-46.51245759325354
51351.35135135135,-46.50615665995492
51451.45145145145,-46.49937074558851
51551.55155155156,-46.49209978506542
51651.65165165166,-46.48434370868929
51751.75175175176,-46.47610244216504
51851.85185185185,-46.4673759066081
51951.95195195195,-46.45816401855437
52052.05205205206,-46.44846668997065
52152.15215215216,-46.43828382826571
52252.25225225226,-46.42761533630191
52352.35235235235,-46.41646111240741
52452.45245245245,-46.40482105038912
52552.55255255256,-46.39269503954621
52652.65265265266,-46.38008296468433
52752.75275275276,-46.36698470613025
52852.85285285285,-46.35340013974734
52952.95295295295,-46.33932913695163
53053.05305305306,-46.32477156472854
53153.15315315316,-46.30972728565028
53253.25325325326,-46.2941961578938
53353.35335335336,-46.27817803525957
53453.45345345345,-46.26167276719094
53553.55355355356,-46.24468019879407
53653.65365365366,-46.22720017085864
53753.75375375376,-46.20923251987923
53853.85385385386,-46.19077707807737
53953.95395395395,-46.17183367342434
54054.05405405406,-46.15240212966471
54154.15415415416,-46.13248226634063
54254.25425425426,-46.11207389881672
54354.35435435436,-46.09117683830574
54454.45445445446,-46.0697908918951
54554.55455455456,-46.04791586257406
54654.65465465466,-46.02555154926165
54754.75475475476,-46.00269774683532
54854.85485485486,-45.97935424616041
54954.95495495496,-45.95552083412036
55055.05505505506,-45.93119729364768
55155.15515515516,-45.90638340375565
55255.25525525526,-45.88107893957108
55355.35535535536,-45.85528367236777
55455.45545545546,-45.82899736960097
55555.55555555556,-45.8022197949424
55655.65565565566,-45.77495070831627
55755.75575575576,-45.74718986593619
55855.85585585586,-45.71893702034291
55955.95595595596,-45.69019192044284
56056.05605605606,-45.66095431154753
56156.15615615616,-45.63122393541411
56256.25625625626,-45.60100053028643
56356.35635635636,-45.57028383093748
56456.45645645646,-45.53907356871255
56556.55655655656,-45.5073694715735
56656.65665665666,-45.47517126414386
56756.75675675676,-45.44247866775464
56856.85685685686,-45.40929140049153
56956.95695695696,-45.37560917724297
57057.05705705706,-45.3414317097493
57157.15715715716,-45.30675870665297
57257.25725725726,-45.27158987354974
57357.35735735736,-45.23592491304075
57457.45745745746,-45.19976352478578
57557.55755755756,-45.16310540555754
57657.65765765766,-45.1259502492972
57757.75775775776,-45.08829774717096
57857.85785785786,-45.05014758762764
57957.95795795796,-45.01149945645751
58058.05805805806,-44.97235303685205
58158.15815815816,-44.9327080094653
58258.25825825826,-44.89256405247608
58358.35835835836,-44.85192084165132
58458.45845845846,-44.81077805041066
58558.55855855856,-44.76913534989238
58658.65865865866,-44.72699240902057
58758.75875875876,-44.68434889457357
58858.85885885886,-44.64120447125369
58958.95895895896,-44.59755880175807
59059.05905905907,-44.553411546851
59159.15915915916,-44.50876236543726
59259.25925925926,-44.46361091463709
59359.35935935936,-44.41795684986244
59459.45945945946,-44.37179982489472
59559.55955955957,-44.32513949196368
59659.65965965966,-44.27797550182775
59759.75975975976,-44.23030750385585
59859.85985985986,-44.18213514611065
59959.95995995997,-44.13345807543302
60060.06006006007,-44.08427593752834
60160.16016016017,-44.03458837705394
60260.26026026026,-43.98439503770834
60360.36036036036,-43.93369556232185
60460.46046046047,-43.88248959294851
60560.56056056057,-43.83077677095981
60660.66066066067,-43.77855673714004
60760.76076076076,-43.72582913178328
60860.86086086086,-43.67259359479166
60960.96096096097,-43.61884976577554
61061.06106106107,-43.56459728415517
61161.16116116117,-43.50983578926393
61261.26126126126,-43.45456492045336
61361.36136136136,-43.39878431719996
61461.46146146147,-43.34249361921366
61561.56156156157,-43.28569246654789
61661.66166166167,-43.22838049971151
61761.76176176177,-43.17055735978258
61861.86186186186,-43.11222268852383
61961.96196196197,-43.05337612849998
62062.06206206207,-42.99401732319682
62162.16216216217,-42.93414591714213
62262.26226226227,-42.87376155602851
62362.36236236236,-42.81286388683807
62462.46246246247,-42.75145255796897
62562.56256256257,-42.68952721936396
62662.66266266267,-42.62708752264102
62762.76276276277,-42.56413312122569
62862.86286286286,-42.50066367048547
62962.96296296297,-42.43667882786622
63063.06306306307,-42.37217825303057
63163.16316316317,-42.30716160799832
63263.26326326327,-42.24162855728899
63363.36336336337,-42.17557876806637
63463.46346346347,-42.10901191028533
63563.56356356357,-42.04192765684052
63663.66366366367,-41.97432568371734
63763.76376376377,-41.90620567014503
63863.86386386387,-41.83756729875204
63963.96396396397,-41.76841025572345
64064.06406406407,-41.69873423096075
64164.16416416417,-41.62853891824374
64264.26426426427,-41.55782401539481
64364.36436436437,-41.48658922444527
64464.46446446447,-41.41483425180412
64564.56456456457,-41.3425588084292
64664.66466466467,-41.26976261000058
64764.76476476477,-41.19644537709629
64864.86486486487,-41.12260683537055
64964.96496496497,-41.04824671573435
65065.06506506507,-40.97336475453839
65165.16516516517,-40.89796069375856
65265.26526526527,-40.8220342811836
65365.36536536537,-40.74558527060555
65465.46546546547,-40.66861342201243
65565.56556556557,-40.5911185017837
65665.66566566567,-40.51310028288809
65765.76576576577,-40.43455854508414
65865.86586586587,-40.35549307512314
65965.96596596597,-40.27590366695477
66066.06606606607,-40.19579012193513
66166.16616616616,-40.1151522490376
66266.26626626628,-40.03398986506646
66366.36636636638,-39.95230279487306
66466.46646646647,-39.87009087157472
66566.56656656657,-39.78735393677619
66666.66666666667,-39.70409184079402
66766.76676676677,-39.62030444288353
66866.86686686687,-39.53599161146862
66966.96696696697,-39.45115322437431
67067.06706706707,-39.36578916906223
67167.16716716716,-39.27989934286875
67267.26726726728,-39.19348365324606
67367.36736736738,-39.10654201800612
67467.46746746748,-39.0190743655673
67567.56756756757,-38.93108063520413
67667.66766766767,-38.8425607772998
67767.76776776777,-38.75351475360185
67867.86786786787,-38.66394253748056
67967.96796796797,-38.57384411419034
68068.06806806807,-38.48321948113419
68168.16816816817,-38.39206864813095
68268.26826826828,-38.30039163768578
68368.36836836838,-38.20818848526353
68468.46846846848,-38.11545923956525
68568.56856856857,-38.02220396280775
68668.66866866867,-37.92842273100619
68768.76876876877,-37.83411563425982
68868.86886886887,-37.73928277704079
68968.96896896897,-37.64392427848618
69069.06906906907,-37.54804027269302
69169.16916916918,-37.45163090901655
69269.26926926928,-37.35469635237165
69369.36936936938,-37.25723678353734
69469.46946946948,-37.15925239946473
69569.56956956958,-37.06074341358796
69669.66966966967,-36.96171005613849
69769.76976976977,-36.86215257446241
69869.86986986987,-36.76207123334123
69969.96996996997,-36.66146631531597
70070.07007007007,-36.56033812101437
70170.17017017018,-36.45868696948162
70270.27027027028,-36.35651319851406
70370.37037037038,-36.25381716499641
70470.47047047048,-36.15059924524217
70570.57057057058,-36.0468598353375
70670.67067067068,-35.94259935148833
70770.77077077077,-35.83781823037089
70870.87087087087,-35.73251692948558
70970.97097097097,-35.62669592751431
71071.07107107107,-35.52035572468112
71171.17117117118,-35.41349684311622
71271.27127127128,-35.30611982722339
71371.37137137138,-35.19822524405082
71471.47147147148,-35.08981368366537
71571.57157157158,-34.9808857595302
71671.67167167168,-34.87144210888594
71771.77177177178,-34.76148339313512
71871.87187187187,-34.65101029823025
71971.97197197197,-34.54002353506534
72072.07207207207,-34.42852383987066
72172.17217217218,-34.316511974611
72272.27227227228,-34.20398872738749
72372.37237237238,-34.0909549128429
72472.47247247248,-33.97741137257024
72572.57257257258,-33.86335897552501
72672.67267267268,-33.74879861844079
72772.77277277278,-33.63373122624845
72872.87287287287,-33.51815775249872
72972.97297297297,-33.40207917978832
73073.07307307307,-33.28549652018956
73173.17317317319,-33.16841081568332
73273.27327327328,-33.05082313859545
73373.37337337338,-32.9327345920367
73473.47347347348,-32.81414631034606
73573.57357357358,-32.69505945953773
73673.67367367368,-32.57547523775136
73773.77377377378,-32.45539487570582
73873.87387387388,-32.33481963715654
73973.97397397397,-32.21375081935609
74074.07407407407,-32.09218975351831
74174.17417417419,-31.97013780528575
74274.27427427428,-31.84759637520073
74374.37437437438,-31.72456689917975
74474.47447447448,-31.6010508489912
74574.57457457458,-31.47704973273653
74674.67467467468,-31.35256509533489
74774.77477477478,-31.22759851901099
74874.87487487488,-31.10215162378647
74974.97497497498,-30.97622606797456
75075.07507507507,-30.84982354867807
75175.17517517519,-30.7229458022906
75275.27527527529,-30.59559460500128
75375.37537537538,-30.46777177330257
75475.47547547548,-30.33947916450152
75575.57557557558,-30.21071867723419
75675.67567567568,-30.08149225198337
75775.77577577578,-29.9518018715995
75875.87587587588,-29.82164956182481
75975.97597597598,-29.69103739182059
76076.07607607607,-29.55996747469759
76176.17617617619,-29.42844196804965
76276.27627627629,-29.2964630744904
76376.37637637639,-29.16403304219316
76476.47647647648,-29.0311541654338
76576.57657657658,-28.89782878513662
76676.67667667668,-28.76405928942328
76776.77677677678,-28.62984811416475
76876.87687687688,-28.4951977435362
76976.97697697698,-28.36011071057488
77077.07707707708,-28.22458959774066
77177.17717717719,-28.08863703747974
77277.27727727729,-27.95225571279096
77377.37737737739,-27.81544835779499
77477.47747747749,-27.67821775830642
77577.57757757758,-27.54056675240845
77677.67767767768,-27.40249823103028
77777.77777777778,-27.26401513852707
77877.87787787788,-27.12512047326264
77977.97797797798,-26.98581728819473
78078.07807807808,-26.8461086914628
78178.17817817819,-26.70599784697827
78278.27827827829,-26.56548797501726
78378.37837837839,-26.42458235281569
78478.47847847849,-26.28328431516687
78578.57857857858,-26.1415972550212
78678.67867867868,-25.99952462408828
78778.77877877878,-25.85706993344121
78878.87887887888,-25.71423675412305
78978.97897897898,-25.5710287177553
79079.07907907908,-25.42744951714866
79179.17917917919,-25.28350290691564
79279.27927927929,-25.13919270408515
79379.37937937939,-24.99452278871897
79479.47947947949,-24.84949710453006
79579.57957957959,-24.70411965950261
79679.67967967968,-24.55839452651392
79779.77977977978,-24.41232584395791
79879.87987987988,-24.26591781637009
79979.97997997998,-24.11917471505416
80080.08008008008,-23.9721008787101
80180.18018018019,-23.82470071406364
80280.28028028029,-23.67697869649696
80380.38038038039,-23.52893937068069
80480.48048048049,-23.38058735120719
80580.58058058059,-23.23192732322482
80680.68068068069,-23.08296404307339
80780.78078078078,-22.93370233892027
80880.88088088088,-22.7841471113977
80980.98098098098,-22.63430333424078
81081.08108108108,-22.48417605492616
81181.18118118119,-22.33377039531136
81281.28128128129,-22.1830915522747
81381.38138138139,-22.03214479835578
81481.48148148149,-21.88093548239615
81581.58158158159,-21.72946903018045
81681.68168168169,-21.57775094507773
81781.78178178178,-21.42578680868276
81881.88188188188,-21.27358228145754
81981.98198198198,-21.12114310337256
82082.08208208208,-20.96847509454799
82182.18218218219,-20.8155841558946
82282.28228228229,-20.66247626975424
82382.38238238239,-20.50915750053995
82482.48248248249,-20.35563399537548
82582.58258258259,-20.20191198473409
82682.68268268269,-20.04799778307657
82782.78278278279,-19.89389778948841
82882.88288288288,-19.7396184883159
82982.98298298298,-19.58516644980124
83083.08308308308,-19.43054833071633
83183.1831831832,-19.27577087499524
83283.28328328329,-19.12084091436516
83383.38338338339,-18.96576536897589
83483.48348348349,-18.81055124802752
83583.58358358359,-18.65520565039638
83683.68368368369,-18.49973576525896
83783.78378378379,-18.34414887271383
83883.88388388389,-18.18845234440129
83983.98398398398,-18.03265364412072
84084.08408408408,-17.87676032844545
84184.1841841842,-17.72078004733504
84284.28428428429,-17.56472054474485
84384.38438438439,-17.4085896592326
84484.48448448449,-17.25239532456206
84584.58458458459,-17.09614557030341
84684.68468468469,-16.93984852243056
84784.78478478479,-16.78351240391478
84884.88488488489,-16.62714553531491
84984.98498498499,-16.47075633536367
85085.08508508508,-16.3143533215502
85185.1851851852,-16.15794511069847
85285.2852852853,-16.00154041954141
85385.38538538539,-15.84514806529082
85485.48548548549,-15.68877696620259
85585.58558558559,-15.53243614213738
85685.68568568569,-15.37613471511638
85785.78578578579,-15.21988190987201
85885.88588588589,-15.06368705439339
85985.98598598599,-14.9075595804665
86086.0860860861,-14.75150902420879
86186.1861861862,-14.59554502659809
86286.2862862863,-14.4396773339956
86386.3863863864,-14.2839157986628
86486.48648648649,-14.12827037927206
86586.58658658659,-13.97275114141082
86686.68668668669,-13.81736825807919
86786.78678678679,-13.66213201018071
86886.88688688689,-13.50705278700607
86986.98698698699,-13.35214108670962
87087.0870870871,-13.19740751677844
87187.1871871872,-13.04286279449389
87287.2872872873,-12.8885177473853
87387.3873873874,-12.73438331367561
87487.48748748749,-12.58047054271886
87587.58758758759,-12.4267905954292
87687.68768768769,-12.27335474470129
87787.78778778779,-12.12017437582186
87887.88788788789,-11.96726098687225
87987.98798798799,-11.81462618912156
88088.0880880881,-11.66228170741038
88188.1881881882,-11.51023938052476
88288.2882882883,-11.35851116156023
88388.3883883884,-11.2071091182757
88488.4884884885,-11.05604543343688
88588.58858858859,-10.9053324051491
88688.68868868869,-10.7549824471792
88788.78878878879,-10.60500808926639
88888.88888888889,-10.45542197742173
88988.98898898899,-10.30623687421595
89089.0890890891,-10.15746565905555
89189.1891891892,-10.00912132844671
89289.2892892893,-9.861216996246926
89389.3893893894,-9.713765893904082
89489.4894894895,-9.566781370682619
89589.5895895896,-9.420276893876641
89689.68968968969,-9.27426604900961
89789.78978978979,-9.12876254002045
89889.88988988989,-8.983780189435794
89989.98998998999,-8.839332938528029
90090.0900900901,-8.695434847458968
90190.1901901902,-8.552100095408798
90290.2902902903,-8.409342980690045
90390.3903903904,-8.267177920846287
90490.4904904905,-8.125619452735348
90590.5905905906,-7.984682232596722
90690.6906906907,-7.844381036102846
90790.79079079079,-7.704730758394019
90890.89089089089,-7.565746414096619
90990.99099099099,-7.427443137324379
91091.0910910911,-7.289836181662388
91191.1911911912,-7.152940920133515
91291.2912912913,-7.016772845146983
91391.3913913914,-6.881347568428796
91491.4914914915,-6.746680820933684
91591.5915915916,-6.612788452738252
91691.6916916917,-6.479686432915083
91791.79179179179,-6.347390849387394
91891.89189189189,-6.215917908764004
91991.99199199199,-6.085283936154246
92092.09209209211,-5.955505374962508
92192.1921921922,-5.826598786662135
92292.2922922923,-5.69858085054832
92392.3923923924,-5.571468363469616
92492.4924924925,-5.445278239537805
92592.5925925926,-5.320027509815767
92692.6926926927,-5.195733321983007
92792.7927927928,-5.072412939978503
92892.89289289289,-4.950083743620558
92992.99299299299,-4.828763228203263
93093.09309309311,-4.708469004069266
93193.1931931932,-4.589218796158488
93293.2932932933,-4.471030443532433
93393.3933933934,-4.353921898873721
93493.4934934935,-4.237911227960536
93593.5935935936,-4.123016609115575
93693.6936936937,-4.00925633262916
93793.7937937938,-3.896648800156167
93893.8938938939,-3.785212524086376
93993.99399399399,-3.674966126887901
94094.09409409411,-3.5659283404233
94194.19419419421,-3.458118005238024
94294.2942942943,-3.351554069820803
94394.3943943944,-3.246255589835609
94494.4944944945,-3.142241727324813
94594.5945945946,-3.039531749883145
94694.6946946947,-2.938145029802085
94794.7947947948,-2.838101043184281
94894.8948948949,-2.73941936902762
94994.994994995,-2.642119688278565
95095.09509509511,-2.546221782854342
95195.19519519521,-2.451745534633601
95295.29529529531,-2.358710924415149
95395.3953953954,-2.267138030844352
95495.4954954955,-2.177047029306811
95595.5955955956,-2.088458190788902
95695.6956956957,-2.001391880704761
95795.7957957958,-1.915868557689332
95895.8958958959,-1.831908772357048
95995.995995996,-1.749533166025733
96096.09609609611,-1.668762469405327
96196.19619619621,-1.589617501250996
96296.29629629631,-1.512119166980239
96396.39639639641,-1.436288457253531
96496.4964964965,-1.362146446518122
96596.5965965966,-1.289714291514536
96696.6966966967,-1.219013229745355
96796.7967967968,-1.150064577905869
96896.8968968969,-1.082889730276153
96996.996996997,-1.017510157074134
97097.09709709711,-0.953947402769239
97197.19719719721,-0.8922230843561632
97297.29729729731,-0.8323588895883464
97397.39739739741,-0.7743765751707004
97497.4974974975,-0.7182979649111607
97597.5975975976,-0.6641449478306174
97697.6976976977,-0.6119394762307827
97797.7977977978,-0.5617035637195564
97897.8978978979,-0.5134592831934411
97997.997997998,-0.4672287647765612
98098.09809809811,-0.4230341937158403
98198.19819819821,-0.3808978082318862
98298.29829829831,-0.3408418973251362
98398.39839839841,-0.302888798536813
98498.49849849851,-0.2670608956642375
98598.5985985986,-0.2333806164300453
98698.6986986987,-0.2018704301048542
98798.7987987988,-0.1725528450829276
98898.8988988989,-0.1454504064103783
98998.998998999,-0.1205856932654551
99099.09909909911,-0.09798131639045608
99199.19919919921,-0.07765991547480983
99299.29929929931,-0.05964415648886659
99399.39939939941,-0.04395672896793944
99499.49949949951,-0.03062034324613562
99599.59959959961,-0.01965772763951762
99699.6996996997,-0.01109162557813343
99799.7997997998,-0.004944792686454258
99899.8998998999,-0.001239993811758518
100000,0
